year,month,day,sum_sale_dollars
2012,1,3,1012493.81
2012,1,4,860053.73
2012,1,5,940194.93
2012,1,9,933835.50
2012,1,10,900077.61
2012,1,11,773739.73
2012,1,12,927338.66
2012,1,16,968646.52
2012,1,17,921105.56
2012,1,18,850387.49
2012,1,19,1021175.90
2012,1,23,985418.41
2012,1,24,1013018.29
2012,1,25,764709.31
2012,1,26,1016554.79
2012,1,27,796.36
2012,1,30,986696.53
2012,1,31,1039951.09
2012,2,1,906994.66
2012,2,2,1218272.00
2012,2,6,1165230.55
2012,2,7,1128346.52
2012,2,8,986933.91
2012,2,9,1150050.09
2012,2,13,1039052.15
2012,2,14,1016829.68
2012,2,15,962829.31
2012,2,16,1132707.00
2012,2,20,1135350.79
2012,2,21,1105654.40
2012,2,22,998421.72
2012,2,23,1167089.78
2012,2,27,1070445.68
2012,2,28,1028812.83
2012,2,29,903083.00
2012,3,1,1104030.10
2012,3,5,1140722.75
2012,3,6,1169223.92
2012,3,7,835542.53
2012,3,8,1222264.95
2012,3,9,2886.24
2012,3,12,1179680.47
2012,3,13,1158657.89
2012,3,14,977886.06
2012,3,15,1250720.77
2012,3,16,1050.84
2012,3,19,1030487.28
2012,3,20,1102468.99
2012,3,21,1046650.11
2012,3,22,1066902.67
2012,3,26,1001267.19
2012,3,27,1022503.77
2012,3,28,821053.92
2012,3,29,1005545.30
2012,4,2,1142873.50
2012,4,3,1359746.08
2012,4,4,1080255.92
2012,4,5,1330857.28
2012,4,9,1169076.64
2012,4,10,1269591.63
2012,4,11,1187375.85
2012,4,12,1232872.57
2012,4,16,1154192.31
2012,4,17,1195865.23
2012,4,18,1116240.86
2012,4,19,1182052.47
2012,4,23,1042705.90
2012,4,24,1199155.29
2012,4,25,924659.82
2012,4,26,1117871.85
2012,4,27,36212.32
2012,4,30,1263291.45
2012,5,1,1212779.96
2012,5,2,1003063.74
2012,5,3,1322831.96
2012,5,7,1220915.19
2012,5,8,1200461.66
2012,5,9,970187.71
2012,5,10,1211077.45
2012,5,11,324.00
2012,5,14,1072931.48
2012,5,15,1213046.77
2012,5,16,1057187.60
2012,5,17,1225797.08
2012,5,21,1177429.49
2012,5,22,1418037.84
2012,5,23,1059972.54
2012,5,24,1340162.92
2012,5,25,872449.55
2012,5,29,1245606.76
2012,5,30,1011376.05
2012,5,31,1357881.49
2012,6,1,1607.52
2012,6,4,1538532.06
2012,6,5,1292638.08
2012,6,6,1311727.28
2012,6,7,1218139.27
2012,6,11,1440888.79
2012,6,12,1315053.31
2012,6,13,1546636.71
2012,6,14,1217510.61
2012,6,18,1316963.00
2012,6,19,1410200.91
2012,6,20,910995.37
2012,6,21,1165311.41
2012,6,22,5482.18
2012,6,25,1404033.22
2012,6,26,1850000.11
2012,6,27,1379518.37
2012,6,28,1508343.98
2012,6,29,25320.89
2012,7,2,1231434.56
2012,7,3,1171510.96
2012,7,5,1026464.02
2012,7,6,1086736.07
2012,7,9,1209038.76
2012,7,10,1250884.62
2012,7,11,926596.91
2012,7,12,1091996.09
2012,7,16,1239308.52
2012,7,17,1230606.46
2012,7,18,1137970.78
2012,7,19,1267423.15
2012,7,20,674.40
2012,7,23,1201978.87
2012,7,24,1102184.97
2012,7,25,958471.09
2012,7,26,1030437.89
2012,7,27,3279.76
2012,7,30,1223242.96
2012,7,31,1307122.94
2012,8,1,890090.37
2012,8,2,1195254.93
2012,8,3,576.42
2012,8,6,1147834.89
2012,8,7,1283068.45
2012,8,8,981060.16
2012,8,9,1176787.12
2012,8,13,1195675.75
2012,8,14,1127417.28
2012,8,15,954955.52
2012,8,16,1166448.56
2012,8,20,1085723.89
2012,8,21,1159559.04
2012,8,22,1013038.92
2012,8,23,1135299.29
2012,8,27,1166197.43
2012,8,28,1451140.27
2012,8,29,1118281.92
2012,8,30,1356271.59
2012,8,31,926601.04
2012,9,4,1454309.23
2012,9,5,1103036.95
2012,9,6,1486810.27
2012,9,7,152.04
2012,9,10,1618074.30
2012,9,11,1430524.60
2012,9,12,1321205.10
2012,9,13,1232001.18
2012,9,14,854.73
2012,9,17,1133464.72
2012,9,18,1183565.67
2012,9,19,872743.11
2012,9,20,1115748.85
2012,9,21,920.52
2012,9,24,1039466.71
2012,9,25,1125510.86
2012,9,26,1023116.25
2012,9,27,1046948.06
2012,10,1,1272966.41
2012,10,2,1512145.24
2012,10,3,1195072.17
2012,10,4,1453418.40
2012,10,5,1954824.23
2012,10,8,1436466.05
2012,10,9,1474293.74
2012,10,10,1240659.26
2012,10,11,1426089.83
2012,10,12,1632339.98
2012,10,15,1408855.55
2012,10,16,1472465.47
2012,10,17,1576441.32
2012,10,18,1375042.27
2012,10,19,1921336.21
2012,10,22,1225686.30
2012,10,23,1214988.51
2012,10,24,1471443.63
2012,10,25,1270153.30
2012,10,26,1846024.42
2012,10,29,1204271.27
2012,10,30,1197675.44
2012,10,31,931294.93
2012,11,1,1023250.79
2012,11,2,198.00
2012,11,5,1080014.87
2012,11,6,1170085.03
2012,11,7,1092897.39
2012,11,8,1271036.67
2012,11,12,1202868.13
2012,11,13,1122437.72
2012,11,14,1088524.78
2012,11,15,1364467.00
2012,11,16,856903.92
2012,11,17,1080276.97
2012,11,19,1062086.37
2012,11,20,1087900.66
2012,11,21,47406.08
2012,11,26,1439202.83
2012,11,27,1440212.32
2012,11,28,1075135.34
2012,11,29,1273610.05
2012,12,3,1487537.79
2012,12,4,1190413.46
2012,12,5,1017236.91
2012,12,6,1270931.96
2012,12,10,1528430.65
2012,12,11,1559674.10
2012,12,12,1745332.61
2012,12,13,1536578.92
2012,12,14,1912.84
2012,12,17,1696519.59
2012,12,18,1660066.20
2012,12,19,1528877.32
2012,12,20,1552564.63
2012,12,21,1217195.70
2012,12,24,1634365.68
2012,12,26,1266270.92
2012,12,27,1602321.59
2012,12,28,1360166.76
2012,12,31,1208182.00
2013,1,2,826293.72
2013,1,3,1145793.15
2013,1,7,1139529.56
2013,1,8,1042754.61
2013,1,9,818801.40
2013,1,10,945299.62
2013,1,14,1036500.57
2013,1,15,943113.24
2013,1,16,849009.28
2013,1,17,1018633.50
2013,1,21,992762.05
2013,1,22,1020890.66
2013,1,23,886708.32
2013,1,24,1118493.51
2013,1,25,1974.00
2013,1,28,1073388.10
2013,1,29,1053056.88
2013,1,30,851115.16
2013,1,31,1074732.79
2013,2,4,1173355.50
2013,2,5,1176898.52
2013,2,6,979188.54
2013,2,7,1284407.06
2013,2,8,1130.88
2013,2,11,1111755.51
2013,2,12,1139808.43
2013,2,13,1349704.14
2013,2,14,1229363.34
2013,2,18,1141825.24
2013,2,19,1087255.57
2013,2,20,862261.37
2013,2,21,1183853.76
2013,2,22,2105.56
2013,2,25,1203117.02
2013,2,26,1168684.77
2013,2,27,1028803.95
2013,2,28,1135086.54
2013,3,4,1203606.80
2013,3,5,1184093.94
2013,3,6,882481.20
2013,3,7,1273253.62
2013,3,11,1227524.11
2013,3,12,1304245.17
2013,3,13,1094880.58
2013,3,14,1330232.48
2013,3,15,6838.92
2013,3,18,1157228.51
2013,3,19,1086065.51
2013,3,20,936591.99
2013,3,21,1127906.10
2013,3,25,1183278.12
2013,3,26,1124207.18
2013,3,27,962504.86
2013,3,28,1136604.45
2013,4,1,1208604.37
2013,4,2,1299789.32
2013,4,3,920394.21
2013,4,4,1293669.40
2013,4,8,1383420.00
2013,4,9,1415541.33
2013,4,10,1235589.99
2013,4,11,1322607.10
2013,4,15,1173363.04
2013,4,16,1195489.40
2013,4,17,871369.97
2013,4,18,1209664.09
2013,4,19,922.32
2013,4,22,1287994.91
2013,4,23,1124117.25
2013,4,24,943615.38
2013,4,25,1365051.07
2013,4,29,1532049.74
2013,4,30,1378787.80
2013,5,1,978562.83
2013,5,2,1211796.79
2013,5,3,847.44
2013,5,6,1278555.59
2013,5,7,1405943.89
2013,5,8,1294787.18
2013,5,9,1242454.09
2013,5,10,4228.80
2013,5,13,1275603.06
2013,5,14,1251087.57
2013,5,15,978561.67
2013,5,16,1264035.29
2013,5,20,1258532.21
2013,5,21,1416032.01
2013,5,22,1093872.02
2013,5,23,1391595.20
2013,5,24,20809.68
2013,5,28,1370582.84
2013,5,29,1370904.84
2013,5,30,1008996.78
2013,5,31,1291534.80
2013,6,3,1126741.59
2013,6,4,1274891.81
2013,6,5,1112040.23
2013,6,6,1241798.43
2013,6,7,900.00
2013,6,10,1283807.66
2013,6,11,1207442.16
2013,6,12,1060579.21
2013,6,13,1151493.74
2013,6,14,941290.33
2013,6,15,1036931.14
2013,6,17,1019344.34
2013,6,18,1151548.46
2013,6,21,27389.76
2013,6,22,6042.81
2013,6,24,1636941.59
2013,6,25,1661535.14
2013,6,26,1206420.44
2013,6,27,1586056.12
2013,6,28,1426.14
2013,7,1,1322177.76
2013,7,2,1476256.46
2013,7,3,995528.45
2013,7,4,1152507.03
2013,7,8,1352504.25
2013,7,9,991924.99
2013,7,10,1463348.93
2013,7,11,1201377.01
2013,7,15,1365678.17
2013,7,16,1099477.48
2013,7,17,967307.21
2013,7,18,1052865.12
2013,7,19,1096.08
2013,7,22,1276648.58
2013,7,23,942055.42
2013,7,24,1175363.73
2013,7,25,941116.01
2013,7,29,1590140.90
2013,7,30,976905.63
2013,7,31,1293367.38
2013,8,1,1008882.97
2013,8,2,399.18
2013,8,5,1567227.63
2013,8,6,1082242.13
2013,8,7,1320990.47
2013,8,8,1111816.12
2013,8,12,1492418.04
2013,8,13,1107802.08
2013,8,14,1245167.75
2013,8,15,1042621.91
2013,8,16,18157.21
2013,8,19,1492890.42
2013,8,20,1012086.61
2013,8,21,1292550.53
2013,8,22,1061597.47
2013,8,26,1690067.38
2013,8,27,1029494.62
2013,8,28,1550064.41
2013,8,29,1415632.71
2013,8,30,10709.99
2013,9,3,1466300.91
2013,9,4,1072614.56
2013,9,5,1395236.12
2013,9,6,847396.54
2013,9,9,1450973.59
2013,9,10,837108.16
2013,9,11,1143729.95
2013,9,12,979188.02
2013,9,16,1295257.00
2013,9,17,925406.51
2013,9,18,1140703.91
2013,9,19,947288.71
2013,9,20,3135.74
2013,9,23,1282532.26
2013,9,24,838238.06
2013,9,25,1168762.08
2013,9,26,933662.38
2013,9,30,1399158.32
2013,10,1,1093396.81
2013,10,2,1780246.24
2013,10,3,1537076.21
2013,10,4,3516318.05
2013,10,7,1888585.04
2013,10,8,893795.23
2013,10,9,1276530.35
2013,10,10,1320976.65
2013,10,11,3278998.01
2013,10,14,1901715.60
2013,10,15,1191654.66
2013,10,16,1614926.40
2013,10,17,1113172.51
2013,10,21,1426510.41
2013,10,22,1006044.18
2013,10,23,1386542.78
2013,10,24,1103631.44
2013,10,25,9224.09
2013,10,28,1425526.53
2013,10,29,955399.20
2013,10,30,1255024.01
2013,10,31,1170517.04
2013,11,1,4915.57
2013,11,4,1337658.97
2013,11,5,798777.67
2013,11,6,1124708.07
2013,11,7,1070998.31
2013,11,8,17593.88
2013,11,11,1331748.73
2013,11,12,878396.92
2013,11,13,1429341.34
2013,11,14,1006630.57
2013,11,15,5193.57
2013,11,18,1525358.43
2013,11,19,1008896.70
2013,11,20,1290716.04
2013,11,21,1158050.39
2013,11,22,933165.08
2013,11,23,671281.88
2013,11,25,1055312.55
2013,11,26,1078751.86
2013,11,27,73453.11
2013,12,2,1812807.62
2013,12,3,1197114.67
2013,12,4,1642175.09
2013,12,5,1331116.44
2013,12,6,18231.14
2013,12,9,1628951.79
2013,12,10,1082894.71
2013,12,11,1416655.21
2013,12,12,1273261.78
2013,12,13,31238.44
2013,12,16,1683128.37
2013,12,17,1170023.36
2013,12,18,1586955.54
2013,12,19,1447200.96
2013,12,20,1259531.10
2013,12,21,777239.54
2013,12,23,1205479.13
2013,12,24,62568.47
2013,12,26,1345888.36
2013,12,27,1750579.66
2013,12,28,989463.18
2013,12,30,1407311.40
2013,12,31,95071.01
2014,1,2,881751.74
2014,1,6,1721282.47
2014,1,7,970398.82
2014,1,8,1461004.37
2014,1,9,1029326.75
2014,1,13,1220346.39
2014,1,14,823538.24
2014,1,15,1124422.46
2014,1,16,884646.41
2014,1,17,1971.24
2014,1,20,1295526.37
2014,1,21,821258.19
2014,1,22,1237132.75
2014,1,23,1018463.38
2014,1,27,1779446.13
2014,1,28,1091828.22
2014,1,29,1604100.01
2014,1,30,1070225.03
2014,1,31,9263.65
2014,2,3,1454699.28
2014,2,4,899936.51
2014,2,5,1378061.58
2014,2,6,1180867.58
2014,2,10,1749517.86
2014,2,11,910802.05
2014,2,12,1379417.01
2014,2,13,1204226.73
2014,2,17,1291362.40
2014,2,18,788110.64
2014,2,19,1155362.93
2014,2,20,1051512.38
2014,2,24,1553721.49
2014,2,25,860931.56
2014,2,26,1236498.56
2014,2,27,1088253.70
2014,3,3,1500462.08
2014,3,4,832117.73
2014,3,5,1332013.04
2014,3,6,1114789.88
2014,3,10,1637018.56
2014,3,11,911751.15
2014,3,12,1240523.66
2014,3,13,1001529.95
2014,3,14,19053.32
2014,3,17,1434002.54
2014,3,18,894632.65
2014,3,19,1126451.71
2014,3,20,935542.88
2014,3,24,1220350.69
2014,3,25,741711.15
2014,3,26,1047010.13
2014,3,27,865290.40
2014,3,31,1474654.59
2014,4,1,887244.41
2014,4,2,1400016.76
2014,4,3,1187599.10
2014,4,7,1797363.11
2014,4,8,1111934.57
2014,4,9,1571501.76
2014,4,10,1195609.15
2014,4,11,6146.48
2014,4,14,1584983.18
2014,4,15,892758.29
2014,4,16,1146830.97
2014,4,17,1185649.54
2014,4,21,1326110.50
2014,4,22,882152.23
2014,4,23,1189573.35
2014,4,24,1178021.49
2014,4,28,1763305.26
2014,4,29,1013147.52
2014,4,30,1319224.63
2014,5,1,1071942.35
2014,5,2,1039.33
2014,5,5,1605358.41
2014,5,6,1146177.55
2014,5,7,1325206.21
2014,5,8,1145024.47
2014,5,12,1568025.02
2014,5,13,986231.55
2014,5,14,1239645.32
2014,5,15,1048305.76
2014,5,19,1438630.03
2014,5,20,1047702.86
2014,5,21,1364158.48
2014,5,22,1091103.63
2014,5,23,1247358.51
2014,5,27,966384.18
2014,5,28,1426368.98
2014,5,29,1247601.56
2014,6,2,1732907.22
2014,6,3,996538.27
2014,6,4,1339763.74
2014,6,5,1066511.76
2014,6,9,1923382.30
2014,6,10,1216208.16
2014,6,11,1459411.95
2014,6,12,1106400.87
2014,6,16,1428920.61
2014,6,17,1024190.95
2014,6,18,1271342.84
2014,6,19,1022515.63
2014,6,23,2086506.22
2014,6,24,1200342.92
2014,6,25,1515237.20
2014,6,26,1480715.28
2014,6,27,1522537.17
2014,6,30,1036244.88
2014,7,1,1254454.11
2014,7,2,1120640.66
2014,7,3,50469.21
2014,7,7,1648113.71
2014,7,8,1135393.17
2014,7,9,1374098.61
2014,7,10,1078264.73
2014,7,14,1571238.17
2014,7,15,1018736.81
2014,7,16,1330835.61
2014,7,17,979511.07
2014,7,21,1487584.06
2014,7,22,912319.13
2014,7,23,1203203.78
2014,7,24,1065008.72
2014,7,28,1410934.57
2014,7,29,957703.77
2014,7,30,1317533.80
2014,7,31,1031309.05
2014,8,4,1586785.80
2014,8,5,1023547.00
2014,8,6,1493655.87
2014,8,7,1196250.38
2014,8,11,1648014.77
2014,8,12,967576.92
2014,8,13,1260415.05
2014,8,14,972750.12
2014,8,18,1193232.68
2014,8,19,971950.91
2014,8,20,1418669.48
2014,8,21,1003525.62
2014,8,25,1520525.53
2014,8,26,1130380.89
2014,8,27,1705128.57
2014,8,28,1074317.39
2014,8,29,1004160.10
2014,9,2,1117338.51
2014,9,3,1829502.60
2014,9,4,1188700.39
2014,9,8,1971662.48
2014,9,9,1399237.29
2014,9,10,1830797.76
2014,9,11,1065662.18
2014,9,15,1534236.54
2014,9,16,1093168.48
2014,9,17,1541910.34
2014,9,18,997864.70
2014,9,22,1351370.53
2014,9,23,1104710.23
2014,9,24,1313682.75
2014,9,25,964356.84
2014,9,29,1769599.00
2014,9,30,1361751.94
2014,10,1,1879638.65
2014,10,2,1303371.77
2014,10,3,307.08
2014,10,6,1735352.15
2014,10,7,1517885.80
2014,10,8,1666150.48
2014,10,9,1161701.65
2014,10,10,14417.42
2014,10,13,2000919.93
2014,10,14,1282293.27
2014,10,15,1868322.91
2014,10,16,1052932.05
2014,10,20,1426464.15
2014,10,21,1171366.15
2014,10,22,1589882.26
2014,10,23,1127692.90
2014,10,24,157.50
2014,10,27,1623357.64
2014,10,28,1286818.70
2014,10,29,1589177.55
2014,10,30,1244198.08
2014,11,3,1296369.62
2014,11,4,1109568.08
2014,11,5,1756067.48
2014,11,6,991629.00
2014,11,7,1307231.93
2014,11,10,864065.83
2014,11,12,1782969.19
2014,11,13,1119391.22
2014,11,17,1780714.71
2014,11,18,1384931.41
2014,11,19,1630158.89
2014,11,20,1092086.08
2014,11,21,1035402.76
2014,11,22,820830.35
2014,11,24,1308077.11
2014,11,25,972534.13
2014,11,26,20731.95
2014,12,1,1993370.88
2014,12,2,1417302.37
2014,12,3,1792512.78
2014,12,4,1421430.44
2014,12,8,1836838.20
2014,12,9,1508478.39
2014,12,10,1927412.55
2014,12,11,1279050.97
2014,12,12,17405.22
2014,12,15,1718556.77
2014,12,16,1175237.54
2014,12,17,1800738.89
2014,12,18,1264565.62
2014,12,19,1242956.34
2014,12,20,1001388.75
2014,12,22,1631525.51
2014,12,23,1076891.93
2014,12,24,75213.18
2014,12,26,1701750.21
2014,12,27,1365251.16
2014,12,29,2030639.35
2014,12,30,1276853.75
2014,12,31,70171.62
2015,1,5,1621501.80
2015,1,6,1149511.54
2015,1,7,1469466.12
2015,1,8,1019332.31
2015,1,12,1147093.19
2015,1,13,1202579.67
2015,1,14,825379.31
2015,1,15,931738.28
2015,1,16,941445.98
2015,1,20,1008364.61
2015,1,21,1420456.65
2015,1,22,1003176.98
2015,1,23,2608.36
2015,1,26,1528847.42
2015,1,27,900814.28
2015,1,28,1350540.10
2015,1,29,975651.71
2015,2,2,1478246.26
2015,2,3,1100506.08
2015,2,4,1551772.31
2015,2,5,1241992.40
2015,2,6,1739.52
2015,2,9,1774056.49
2015,2,10,1331928.21
2015,2,11,1855145.36
2015,2,12,1008147.68
2015,2,16,1413494.56
2015,2,17,1143801.97
2015,2,18,1276732.72
2015,2,19,1061228.25
2015,2,23,1404107.64
2015,2,24,1164233.11
2015,2,25,1334903.66
2015,2,26,1082316.19
2015,3,2,1391592.96
2015,3,3,1251984.54
2015,3,4,1373371.14
2015,3,5,1116740.08
2015,3,6,1680.28
2015,3,9,1625407.38
2015,3,10,1119824.77
2015,3,11,1291384.71
2015,3,12,1097627.00
2015,3,16,1933721.55
2015,3,17,1582495.67
2015,3,18,1643429.98
2015,3,19,989498.35
2015,3,23,1213496.24
2015,3,24,982348.49
2015,3,25,1115798.43
2015,3,26,966668.52
2015,3,30,1383880.97
2015,3,31,1181418.65
2015,4,1,1322708.48
2015,4,2,1035950.49
2015,4,6,1475232.46
2015,4,7,1169869.40
2015,4,8,1256737.76
2015,4,9,977682.71
2015,4,13,1293197.15
2015,4,14,1142418.23
2015,4,15,1243910.62
2015,4,16,1023391.10
2015,4,20,1429471.39
2015,4,21,1021739.44
2015,4,22,1264526.73
2015,4,23,978767.07
2015,4,27,1834953.75
2015,4,28,1503585.35
2015,4,29,1762227.00
2015,4,30,1120894.20
2015,5,1,447.90
2015,5,4,1723452.36
2015,5,5,1261416.33
2015,5,6,1432657.70
2015,5,7,1056131.26
2015,5,11,1443850.96
2015,5,12,1283687.27
2015,5,13,1242910.59
2015,5,14,1400884.86
2015,5,18,1860118.48
2015,5,19,1939572.90
2015,5,20,1601447.04
2015,5,21,1206831.79
2015,5,22,1100271.43
2015,5,26,1338108.89
2015,5,27,1415751.47
2015,5,28,1128029.85
2015,5,29,1799.88
2015,6,1,1824835.24
2015,6,2,1268427.54
2015,6,3,1313717.68
2015,6,4,1129701.33
2015,6,5,3856.55
2015,6,8,1444765.69
2015,6,9,1320223.42
2015,6,10,1380308.00
2015,6,11,1052322.54
2015,6,12,2431.68
2015,6,15,1997167.50
2015,6,16,1788798.95
2015,6,17,1659838.76
2015,6,18,1100722.78
2015,6,19,220.60
2015,6,22,1548657.89
2015,6,23,1389231.59
2015,6,24,1435911.66
2015,6,25,1290267.55
2015,6,26,1295475.26
2015,6,29,1510274.34
2015,6,30,1332526.58
2015,7,1,1144628.78
2015,7,2,67478.35
2015,7,6,1497165.33
2015,7,7,1410850.26
2015,7,8,1365503.68
2015,7,9,1109700.70
2015,7,13,1589230.79
2015,7,14,1369961.14
2015,7,15,1308637.14
2015,7,16,974687.48
2015,7,20,1394616.55
2015,7,21,1157432.84
2015,7,22,1203938.28
2015,7,23,978240.58
2015,7,27,1643276.34
2015,7,28,1485162.33
2015,7,29,1557670.39
2015,7,30,1155134.94
2015,7,31,849.60
2015,8,3,1599892.07
2015,8,4,1217479.36
2015,8,5,1333731.75
2015,8,6,1096741.24
2015,8,7,8316.78
2015,8,10,1312188.91
2015,8,11,1186893.15
2015,8,12,1149033.78
2015,8,13,1073879.03
2015,8,17,1405559.55
2015,8,18,1138243.44
2015,8,19,1381813.55
2015,8,20,1047115.05
2015,8,24,1626610.53
2015,8,25,1426777.30
2015,8,26,1549701.14
2015,8,27,1131291.98
2015,8,31,1431128.94
2015,9,1,1344662.85
2015,9,2,1658918.68
2015,9,3,1271790.29
2015,9,4,1200999.44
2015,9,8,1282477.76
2015,9,9,1477395.25
2015,9,10,1094993.49
2015,9,14,1756913.06
2015,9,15,1359339.02
2015,9,16,1219471.03
2015,9,17,1034101.44
2015,9,18,4569.33
2015,9,21,1472361.02
2015,9,22,1155461.16
2015,9,23,1369871.68
2015,9,24,976726.04
2015,9,25,6050.40
2015,9,28,1645347.52
2015,9,29,1346297.12
2015,9,30,1435613.59
2015,10,1,1619710.48
2015,10,2,5186.54
2015,10,5,1681203.09
2015,10,6,1572074.52
2015,10,7,1561224.52
2015,10,8,1221182.57
2015,10,12,1946626.61
2015,10,13,1633405.91
2015,10,14,1852181.71
2015,10,15,1262658.34
2015,10,19,1698777.88
2015,10,20,1607045.38
2015,10,21,1513646.25
2015,10,22,1101736.67
2015,10,26,1536830.01
2015,10,27,1396452.25
2015,10,28,1470821.25
2015,10,29,1232219.85
2015,10,30,264.24
2015,11,2,1610574.34
2015,11,3,1234313.75
2015,11,4,1444461.81
2015,11,5,1048052.47
2015,11,9,1644053.06
2015,11,10,1411690.27
2015,11,11,1397286.41
2015,11,12,1144243.93
2015,11,16,1602469.78
2015,11,17,1258836.02
2015,11,18,1982523.68
2015,11,19,1265565.16
2015,11,20,1406158.75
2015,11,21,958084.86
2015,11,23,1261884.12
2015,11,24,1009775.73
2015,11,25,85415.44
2015,11,30,1953325.48
2015,12,1,1990001.56
2015,12,2,1699203.34
2015,12,3,1496925.69
2015,12,4,5208.85
2015,12,7,1893163.13
2015,12,8,1457864.82
2015,12,9,1774018.98
2015,12,10,1378871.83
2015,12,14,1801538.91
2015,12,15,1628488.88
2015,12,16,1619874.96
2015,12,17,1336313.67
2015,12,18,1407056.01
2015,12,21,1682710.22
2015,12,22,1868452.48
2015,12,23,1348003.29
2015,12,24,18753.00
2015,12,26,1778571.28
2015,12,28,1594419.84
2015,12,29,1565418.00
2015,12,30,1314665.72
2015,12,31,23613.45
2016,1,4,1594658.23
2016,1,5,1174987.47
2016,1,6,1215470.88
2016,1,7,1042350.38
2016,1,11,1233572.27
2016,1,12,1053016.90
2016,1,13,1106050.71
2016,1,14,878231.26
2016,1,15,1010663.72
2016,1,19,1062818.20
2016,1,20,1186966.99
2016,1,21,890906.19
2016,1,25,1629805.06
2016,1,26,1313079.98
2016,1,27,1433498.85
2016,1,28,1191978.27
2016,2,1,1667068.98
2016,2,2,1483907.65
2016,2,3,1432550.84
2016,2,4,1120044.40
2016,2,8,1534156.38
2016,2,9,1200080.07
2016,2,10,1423229.90
2016,2,11,1072858.28
2016,2,12,932.40
2016,2,15,1416190.89
2016,2,16,1334043.06
2016,2,17,1543665.95
2016,2,18,1048587.31
2016,2,19,40.64
2016,2,22,1489320.99
2016,2,23,1166548.49
2016,2,24,1313995.91
2016,2,25,1208505.20
2016,2,29,1346115.14
2016,3,1,1156289.18
2016,3,2,1244331.74
2016,3,3,1063212.98
